datetime,close,volume
22/09/10,201.2,10114437
23/09/10,201.79,11763203
24/09/10,201.9,8023457
27/09/10,200.97,7456645
28/09/10,197.96,10494314
29/09/10,200.37,10736037
30/09/10,203.52,15011264
01/10/10,210.52,25564805
04/10/10,213.03,18922512
05/10/10,214.7,18569303
06/10/10,210.71,15690389
07/10/10,208.5,15097010
08/10/10,207.99,12354222
11/10/10,212.94,11998269
12/10/10,213.1,9782670
13/10/10,212.93,17297544
14/10/10,211.2,14659003
15/10/10,209.09,17437965
18/10/10,209.82,11478781
19/10/10,208.8,11992303
20/10/10,209.53,9974200
21/10/10,218.69,30565256
22/10/10,217.79,14868143
25/10/10,216.46,13277813
26/10/10,218.1,10444258
27/10/10,214,12272636
28/10/10,214.03,6059774
29/10/10,216.01,8013307
01/11/10,217.99,9761465
02/11/10,217.51,6779750
03/11/10,216.9,5855122
08/11/10,220.93,15817222
09/11/10,223.69,13143954
10/11/10,221.29,10037347
11/11/10,218.07,10139016
12/11/10,217.4,8667202
13/11/10,216.8,2213759
15/11/10,218.5,5875806
16/11/10,212.4,10737754
17/11/10,212.55,10185530
18/11/10,214.64,8877079
19/11/10,215.29,8863361
22/11/10,213.06,10079937
23/11/10,210.32,13245748
24/11/10,213.5,12443127
25/11/10,213.01,8586700
26/11/10,211.5,8744698
29/11/10,209.5,8207008
30/11/10,207.77,14912493
01/12/10,212.48,20449916
02/12/10,216.91,24784329
03/12/10,217.7,18377785
06/12/10,219.4,12594368
07/12/10,220.28,20897739
08/12/10,216.57,14074328
09/12/10,215.86,9210872
10/12/10,221.23,17749586
13/12/10,223.08,18300936
14/12/10,221.21,14138742
15/12/10,219.02,14663211
16/12/10,216.35,10747425
17/12/10,218.99,8409637
20/12/10,220.1,7459196
21/12/10,219.88,6453744
22/12/10,221.8,6860312
23/12/10,221,6587338
24/12/10,219.5,3853833
27/12/10,218.53,2179582
28/12/10,219.8,3749207
29/12/10,221,6910175
30/12/10,218.85,6080803
11/01/11,225.08,12400188
12/01/11,233.57,20292092
13/01/11,234,16403648
14/01/11,232.51,13221555
17/01/11,244.95,39320546
18/01/11,244.2,30396586
19/01/11,243,18746841
20/01/11,242,16606931
21/01/11,246.86,16210280
24/01/11,242.86,15069198
25/01/11,240.75,13245241
26/01/11,247.49,12672971
27/01/11,252.55,22071068
28/01/11,253,17550480
31/01/11,255,14619272
01/02/11,259.25,20836354
02/02/11,258,15972264
03/02/11,252.69,10672872
04/02/11,257.3,18108278
07/02/11,257.46,12294804
08/02/11,252.92,17221522
09/02/11,248.8,10271688
10/02/11,246.6,13007843
11/02/11,255.7,14466477
14/02/11,253.9,10411217
15/02/11,258,15941868
16/02/11,257.6,11133201
17/02/11,257.12,11263544
18/02/11,255,8805487
21/02/11,263.1,15802597
22/02/11,265,18725102
24/02/11,274.22,22037452
25/02/11,272.17,11968980
28/02/11,271.68,14020423
01/03/11,268.4,15920220
02/03/11,270.55,11150680
03/03/11,269,9549670
04/03/11,266.69,9011400
05/03/11,269.5,3948980
09/03/11,263.99,14653680
10/03/11,253.69,21350480
11/03/11,253.75,14622600
14/03/11,255.8,12792580
15/03/11,250.1,20162050
16/03/11,252.3,19911330
17/03/11,257,12237130
18/03/11,255.83,9942730
21/03/11,256.9,5103750
22/03/11,258.5,10785340
23/03/11,264.98,17539670
24/03/11,269.2,15839080
25/03/11,267.99,11848030
28/03/11,270.7,7606700
29/03/11,264,13201420
30/03/11,264.34,10434400
31/03/11,259.99,17041860
01/04/11,263.9,14611910
04/04/11,266.8,11759790
05/04/11,267.5,11668830
06/04/11,270,13802170
07/04/11,266.98,7719000
08/04/11,265.64,9886310
11/04/11,263.7,7006760
12/04/11,255.35,21713680
13/04/11,252.75,14453310
14/04/11,244.66,26850030
15/04/11,247.69,15720530
18/04/11,238.49,12921560
19/04/11,249.88,19457130
20/04/11,254.2,16317540
21/04/11,251.51,11670250
22/04/11,251.7,4524590
25/04/11,246.39,9277170
26/04/11,247.64,13550900
27/04/11,242.8,16798150
28/04/11,247.4,12559640
29/04/11,243.6,9705160
03/05/11,236.5,8774070
04/05/11,232.9,14462790
05/05/11,228.3,13533990
06/05/11,235.73,16726950
10/05/11,236.49,8557430
11/05/11,233.59,11835200
12/05/11,231.25,11986160
13/05/11,230.46,9186960
16/05/11,230.49,9779990
17/05/11,228.4,10474470
18/05/11,227.67,11751400
19/05/11,229.99,10340250
20/05/11,227.5,7389760
23/05/11,222.31,11292140
24/05/11,227.84,11045960
25/05/11,231.71,11151490
26/05/11,231.7,9478480
27/05/11,240.55,16283860
30/05/11,241.7,4773770
31/05/11,242.15,10339830
01/06/11,239.31,11427470
02/06/11,239.11,10510030
03/06/11,235.4,11263340
06/06/11,237.54,8933000
07/06/11,243.21,11448430
08/06/11,247.08,13324400
09/06/11,251,13214880
10/06/11,248.39,10713890
14/06/11,248.3,7099380
15/06/11,246.07,14672120
16/06/11,248,11353910
17/06/11,240.93,11130110
20/06/11,237.1,7266200
21/06/11,235.01,7524840
22/06/11,233.9,7248730
23/06/11,229.42,8776300
24/06/11,231.81,9837500
27/06/11,228.96,7498100
28/06/11,234.3,9846910
29/06/11,236.45,9198140
30/06/11,236.1,7538490
01/07/11,235.29,11297550
04/07/11,237.6,5187150
05/07/11,238.06,7385550
06/07/11,235.6,7901960
07/07/11,241.63,10153160
08/07/11,239.14,10215260
11/07/11,235.73,8026050
12/07/11,235.93,9482000
13/07/11,235.92,9262350
14/07/11,235.32,8739700
15/07/11,234,5393950
18/07/11,229.25,10606520
19/07/11,232,9175440
20/07/11,234.7,6050570
21/07/11,237.25,11110430
22/07/11,241.69,13145230
25/07/11,242.4,8524830
26/07/11,241.18,6990590
27/07/11,237.55,7103700
28/07/11,239.58,5128610
29/07/11,235.8,8568940
01/08/11,239.5,10493480
02/08/11,236.4,8301050
03/08/11,230.48,12714170
04/08/11,224.89,15201360
05/08/11,219.37,17989090
08/08/11,207.5,17838900
09/08/11,206,31722220
10/08/11,195.93,24293680
11/08/11,194,29254580
12/08/11,202.5,20925640
15/08/11,208.82,13678700
16/08/11,206.9,11248310
17/08/11,211.36,11102770
18/08/11,202.9,14086160
19/08/11,200,18263540
22/08/11,200.28,10642510
23/08/11,198,14458280
24/08/11,202.5,13786250
25/08/11,199.45,15044190
26/08/11,206.1,16485670
29/08/11,221,26212740
30/08/11,224.1,37495740
31/08/11,228,20798930
01/09/11,232,19071050
02/09/11,227.05,12648970
05/09/11,221.29,11854020
06/09/11,222.2,14096160
07/09/11,229.05,13462170
08/09/11,228.06,12716350
09/09/11,221.63,12140390
12/09/11,217.99,17156540
13/09/11,217.55,16983710
14/09/11,215.8,12748860
15/09/11,217.28,28019300
16/09/11,212.8,13403370
19/09/11,209.21,11507470
20/09/11,213.53,12047500
21/09/11,209.4,12648910
22/09/11,193.45,29567800
23/09/11,184,30345350
26/09/11,187.8,21223080
27/09/11,193.8,14767200
28/09/11,190.89,12556070
29/09/11,196.4,15706280
30/09/11,190.28,17090430
03/10/11,186.99,15357180
04/10/11,175.07,18688520
05/10/11,175.95,15350040
06/10/11,186,19920330
07/10/11,192.5,20176020
10/10/11,198.72,15325880
11/10/11,191.98,18523820
12/10/11,198.3,18563880
13/10/11,194.92,20905330
14/10/11,199.84,14749600
17/10/11,195.56,22878840
18/10/11,197.22,16632850
19/10/11,195.43,14746060
20/10/11,195.52,12366530
21/10/11,200.48,11760630
24/10/11,208.52,17530040
25/10/11,207.19,18649470
26/10/11,214.53,17133040
27/10/11,221.7,20809150
28/10/11,225,16360600
31/10/11,217.82,11921120
01/11/11,210.98,13318710
02/11/11,218.52,11734920
03/11/11,218.87,16739610
07/11/11,227.11,14227200
08/11/11,226.31,13144900
09/11/11,221.02,18835460
10/11/11,221.97,17344130
11/11/11,218.51,11251170
14/11/11,219.9,7520080
15/11/11,220.55,16820690
16/11/11,224.2,14509790
17/11/11,220.3,17560010
18/11/11,215.48,9920740
21/11/11,203.4,13875640
22/11/11,207.81,10475520
23/11/11,206.05,13511750
24/11/11,198.64,6190350
25/11/11,205.94,10717840
28/11/11,217.28,11074940
29/11/11,216.69,8697250
30/11/11,223.6,17538100
01/12/11,221.58,13149010
02/12/11,223.2,12704240
05/12/11,224.45,7035240
06/12/11,215.05,18208260
07/12/11,218.3,12669130
08/12/11,218.52,9361080
09/12/11,208.68,15830840
12/12/11,200.98,17153650
13/12/11,207.71,15110390
14/12/11,205.99,14961620
15/12/11,208,19452890
16/12/11,205,8682320
19/12/11,208.85,11442250
20/12/11,214.5,9947460
21/12/11,212,9586580
22/12/11,212.65,6410890
23/12/11,210.2,4699880
26/12/11,211.23,1747140
27/12/11,212.33,5434830
28/12/11,210.26,5425610
29/12/11,210.54,5143370
30/12/11,213.8,3563950
03/01/12,218,5221770
04/01/12,222.4,5271180
05/01/12,218.82,5580190
06/01/12,221.19,3956250
09/01/12,222.22,3862730
10/01/12,227.11,8940850
11/01/12,227.5,11001920
12/01/12,226,7581620
13/01/12,226,8610090
16/01/12,227.52,8170710
17/01/12,230.05,8776860
18/01/12,230.94,9588900
19/01/12,232,10821410
20/01/12,230.31,8332010
23/01/12,233.9,9752250
24/01/12,228.31,9175030
25/01/12,227.45,9747370
26/01/12,228.9,10657290
27/01/12,227.19,7589350
30/01/12,224,6637690
31/01/12,224.83,8363720
01/02/12,227.39,10413560
02/02/12,230.25,10033380
03/02/12,233.91,9441770
06/02/12,229.89,9523830
07/02/12,223.94,17035170
08/02/12,216.7,38722680
09/02/12,212.1,35504430
10/02/12,211.61,17926550
13/02/12,216.17,12928140
14/02/12,215.02,10721110
15/02/12,218.85,18991390
16/02/12,219.47,11569420
17/02/12,218.39,11878290
20/02/12,219.36,7073730
21/02/12,219.75,11045170
22/02/12,217.14,12632270
24/02/12,225.69,21718510
27/02/12,226.39,15786540
28/02/12,224.6,23226910
29/02/12,225.99,13253950
01/03/12,222.3,15562160
02/03/12,224.98,13869810
05/03/12,227.7,16383720
06/03/12,219.76,16930720
07/03/12,222,9156220
11/03/12,224.3,3406000
12/03/12,221.8,13878630
13/03/12,222.14,10601590
14/03/12,223.08,11957500
15/03/12,223.85,18689580
16/03/12,219.31,9870720
19/03/12,213.7,12467430
20/03/12,210.8,10369920
21/03/12,209.5,11296110
22/03/12,209.25,9644380
23/03/12,210.55,8487000
26/03/12,212.5,9994330
27/03/12,210.85,8147680
28/03/12,206.53,13768800
29/03/12,204.4,8044060
30/03/12,210.19,12632700
02/04/12,210.65,6914060
03/04/12,211.89,7373520
04/04/12,209.35,9975270
05/04/12,211.4,7990730
06/04/12,207.8,3758360
09/04/12,209.52,5113190
10/04/12,207.92,7048740
11/04/12,208.65,8746580
12/04/12,208.7,7954230
13/04/12,210.6,10532140
16/04/12,210.72,14852260
17/04/12,211.44,13094250
18/04/12,211.1,6728810
19/04/12,215,17739610
20/04/12,216.51,9213420
23/04/12,209.78,9358120
24/04/12,208.39,8380470
25/04/12,207.8,3952200
26/04/12,205.75,5616270
27/04/12,208.86,4728660
28/04/12,210.28,1175610
02/05/12,208.91,8884150
03/05/12,207.39,5832290
04/05/12,199.85,11528360
05/05/12,197.75,5296630
07/05/12,198.88,4143350
08/05/12,193.63,8577030
10/05/12,198.8,18230350
11/05/12,203.01,19548770
12/05/12,203.39,1652450
14/05/12,199.32,9539690
15/05/12,200.71,11979260
16/05/12,203.17,21540550
17/05/12,200.17,11654050
18/05/12,197.2,12983330
21/05/12,195.04,22746440
22/05/12,198.3,17866030
23/05/12,193.39,10278540
24/05/12,197.18,12176470
25/05/12,192.4,8917460
28/05/12,192.75,6093190
29/05/12,199.8,16343060
30/05/12,203.2,16709610
31/05/12,208.57,15570300
01/06/12,206.45,10378180
04/06/12,203.11,7033270
05/06/12,196.4,23134840
06/06/12,199.41,16272570
07/06/12,199.75,10971310
08/06/12,197.5,8818660
09/06/12,198.71,2173350
13/06/12,198.59,10289410
14/06/12,197.14,7584240
15/06/12,200.78,15899030
18/06/12,201.4,23488550
19/06/12,200.77,12251250
20/06/12,201.31,12172740
21/06/12,207.4,18740400
22/06/12,204.48,9528640
25/06/12,200.89,6145970
26/06/12,199.56,6655560
27/06/12,202.8,9773250
28/06/12,202.62,7264860
29/06/12,204.32,12106730
02/07/12,204.26,6225890
03/07/12,211.7,11762510
04/07/12,212.3,5678520
05/07/12,211.74,7210180
06/07/12,207.3,4126990
09/07/12,207.9,6203120
10/07/12,207.47,7702960
11/07/12,204.49,6986980
12/07/12,203.88,5554490
13/07/12,205.73,2887410
16/07/12,207,3086310
17/07/12,208.84,5964260
18/07/12,208.31,5923310
19/07/12,208.45,4938570
20/07/12,205.15,4407580
23/07/12,198.25,8782140
24/07/12,197.53,9185350
25/07/12,192.48,13861200
26/07/12,196.59,10218200
27/07/12,197.64,6683190
30/07/12,202.1,6496560
31/07/12,195.5,8348720
01/08/12,198,5951320
02/08/12,193.01,13195560
03/08/12,193.69,8796750
06/08/12,196,9581620
07/08/12,200.1,8277810
08/08/12,202.13,6547210
09/08/12,202.3,6675270
10/08/12,200.33,4637350
13/08/12,203.05,6637380
14/08/12,204.43,5488570
15/08/12,200.3,10870160
16/08/12,201.69,3448440
17/08/12,200.98,3664710
20/08/12,198.8,5999910
21/08/12,202,7488760
22/08/12,199.95,5067970
23/08/12,200.52,8740520
24/08/12,200.19,5054380
27/08/12,200.23,5083070
28/08/12,198.86,7555130
29/08/12,196.94,4029710
30/08/12,196.55,6862880
31/08/12,192.8,9354420
03/09/12,197.13,4785450
04/09/12,197.3,4264670
05/09/12,194.73,3709650
06/09/12,199.3,5095390
07/09/12,200.67,9647690
10/09/12,201.5,4560850
11/09/12,203.11,4501940
12/09/12,203.5,7950870
13/09/12,203.05,3303180
14/09/12,212.18,20146520
17/09/12,212,10687120
18/09/12,209.32,7223220
19/09/12,208.94,10287690
20/09/12,213.33,16472450
21/09/12,211.9,8318960
24/09/12,209.89,7133940
25/09/12,208.41,5144520
26/09/12,204,7001890
27/09/12,207.93,6246530
28/09/12,210.92,8491970
01/10/12,213.49,6861250
02/10/12,211.11,6528170
03/10/12,209.74,4875120
04/10/12,207.98,7691920
05/10/12,212.06,7330100
08/10/12,211.7,4940290
09/10/12,212.33,4473290
10/10/12,210.48,3680450
11/10/12,210.8,4660510
12/10/12,208.39,6435210
15/10/12,208.16,3929250
16/10/12,210.02,4191540
17/10/12,213.31,7997000
18/10/12,219.3,17416040
19/10/12,214.07,12334940
22/10/12,219.6,23692310
23/10/12,225.85,41264940
24/10/12,234.06,45717050
25/10/12,231.56,22867970
26/10/12,231.32,11995310
29/10/12,230.32,15723170
30/10/12,232.09,18728920
31/10/12,232.7,11115850
01/11/12,246.47,24723990
02/11/12,249.29,22303410
06/11/12,246.52,16976800
07/11/12,245.01,9919150
08/11/12,240.78,8989230
09/11/12,241.05,7793380
12/11/12,244.35,8395100
13/11/12,242.85,12193420
14/11/12,246.63,9948440
15/11/12,247.02,7807260
16/11/12,248.2,3811220
19/11/12,251.5,6839830
20/11/12,250.3,5165410
21/11/12,249.27,6783990
22/11/12,243.03,9937560
23/11/12,241.3,8136390
26/11/12,239.99,5322350
27/11/12,239.66,8381960
28/11/12,239.82,5715920
29/11/12,244.01,10223610
30/11/12,243.88,9750300
03/12/12,243.86,4534710
04/12/12,241.23,4308160
05/12/12,248.1,6973280
06/12/12,248.51,5713250
07/12/12,250.98,7333530
10/12/12,250.43,5470500
11/12/12,248.35,6496240
12/12/12,251.67,5991700
13/12/12,253.87,5266870
14/12/12,258.88,10208850
17/12/12,261.39,9661340
18/12/12,263.2,7367440
19/12/12,262.29,4245240
20/12/12,261.99,3556140
21/12/12,262.31,3820070
24/12/12,265.25,7130420
25/12/12,265.35,1560870
26/12/12,268.76,2776690
27/12/12,268.79,3647190
28/12/12,270.01,6469180
08/01/13,268.98,6314040
09/01/13,268.99,6375270
10/01/13,266.65,3165660
11/01/13,265.28,4796120
14/01/13,267,3407180
15/01/13,264.1,3982220
16/01/13,261.56,3717660
17/01/13,258.75,6741890
18/01/13,262.44,7307220
21/01/13,262.67,2705880
22/01/13,264.91,6103500
23/01/13,265.21,5360240
24/01/13,268.49,7764850
25/01/13,272.62,8925310
28/01/13,275.43,5739880
29/01/13,270.89,4712380
30/01/13,267.29,11102130
31/01/13,267.15,5714970
01/02/13,262.01,9337520
04/02/13,258.09,4676620
05/02/13,258.49,6473210
06/02/13,256.51,8307300
07/02/13,255.82,4467590
08/02/13,255.61,5835340
11/02/13,257.05,5902580
12/02/13,253.82,4595350
13/02/13,263.89,11944180
14/02/13,258.98,7414180
15/02/13,255.07,4931260
18/02/13,253.5,4271160
19/02/13,255.5,5548340
20/02/13,251.89,5480650
21/02/13,251.05,6120710
22/02/13,252.06,3039940
25/02/13,251.05,2030790
26/02/13,248.26,3274150
27/02/13,247.52,3977860
28/02/13,244.01,5299200
01/03/13,241.88,5763670
04/03/13,241.55,3661860
05/03/13,244.86,4093500
06/03/13,247.61,4827010
07/03/13,248.31,4456360
11/03/13,248.34,4497470
12/03/13,248.46,4145030
13/03/13,246.63,3516900
14/03/13,244.32,3339810
15/03/13,242.54,5717180
18/03/13,238.58,5990110
19/03/13,236.4,5634940
20/03/13,237.85,4601820
21/03/13,242.24,8097200
22/03/13,237.59,5590170
25/03/13,241.59,6362420
26/03/13,237.76,7195410
27/03/13,238.61,9057210
28/03/13,237.15,5073310
29/03/13,238.66,1727400
01/04/13,236.5,2199090
02/04/13,236.5,4016030
03/04/13,235.13,4217000
04/04/13,236.96,8809640
05/04/13,230.87,9696330
08/04/13,225.97,4345380
09/04/13,224.87,5848680
10/04/13,225.95,5407260
11/04/13,222,6276000
12/04/13,223.41,6038180
15/04/13,221.8,6668690
16/04/13,219.84,5348780
17/04/13,214.84,6076750
18/04/13,213.5,5126050
19/04/13,214.99,5030070
22/04/13,217.29,5724130
23/04/13,215.3,7454880
24/04/13,219.7,11854910
25/04/13,216.84,8573020
26/04/13,214.8,7018110
29/04/13,213.95,2865190
30/04/13,214.38,5845050
02/05/13,215,3928090
03/05/13,219.89,4576460
06/05/13,220.5,6286580
07/05/13,218.73,10966560
08/05/13,221.64,6762330
10/05/13,222.82,3618870
13/05/13,223.07,8216380
14/05/13,223.71,6982340
15/05/13,221.44,6444940
16/05/13,218.3,3798020
17/05/13,219.52,3646800
20/05/13,219.3,4513790
21/05/13,220.5,5438940
22/05/13,224.3,8069310
23/05/13,214.38,7996210
24/05/13,212.59,6570710
27/05/13,211.37,3579570
28/05/13,213.72,5005290
29/05/13,212.4,9764700
30/05/13,215.38,8982600
31/05/13,211.5,9101100
03/06/13,210.2,9981100
04/06/13,210.61,4350870
05/06/13,208.9,4606190
06/06/13,208.55,5230680
07/06/13,215.22,6021550
10/06/13,216.77,6300940
11/06/13,208.5,6485240
13/06/13,208.8,7313010
14/06/13,210.87,5557980
17/06/13,215.65,6312120
18/06/13,218.2,5619350
19/06/13,219.37,3995140
20/06/13,220.53,17551160
21/06/13,222.75,19430700
24/06/13,227,14408830
25/06/13,231.26,8571980
26/06/13,228.5,9210560
27/06/13,222.87,7653050
28/06/13,227.8,15147590
01/07/13,229.38,2896350
02/07/13,227.89,4379760
03/07/13,229.67,3573570
04/07/13,230.03,2520420
05/07/13,228.96,4952540
08/07/13,233.29,3365100
09/07/13,232.66,3632480
10/07/13,233.89,3122150
11/07/13,239.7,8563730
12/07/13,247.09,7547780
15/07/13,247.63,3505450
16/07/13,245.98,4215260
17/07/13,248.72,7215770
18/07/13,244.97,6221240
19/07/13,243.45,4265090
22/07/13,243.25,2541960
23/07/13,243.73,2966460
24/07/13,242.65,2712340
25/07/13,240.82,2103330
26/07/13,240.87,2594210
29/07/13,239.1,2936390
30/07/13,236.1,3474100
31/07/13,234.5,5514040
01/08/13,238.18,4222420
02/08/13,237.6,3323780
05/08/13,238.91,2347610
06/08/13,233.9,3382600
07/08/13,231.94,3368890
08/08/13,228.88,3805640
09/08/13,233.25,3827910
12/08/13,234.96,2679920
13/08/13,237,4110720
14/08/13,237.88,3386900
15/08/13,232.82,4148760
16/08/13,230.76,4077230
19/08/13,230.26,2683860
20/08/13,227.5,4627350
21/08/13,229.1,8936890
22/08/13,234.39,8353960
23/08/13,234.99,10860280
26/08/13,235.2,2967810
27/08/13,234.27,12033370
28/08/13,238.88,9220140
29/08/13,243.11,6041050
30/08/13,246.33,11319210
02/09/13,244.22,3550880
03/09/13,245.39,3597980
04/09/13,249.02,6397560
05/09/13,259.75,12909860
06/09/13,263.98,13233440
09/09/13,263,12349060
10/09/13,258.01,13776150
11/09/13,255.75,6442830
12/09/13,258.47,7503860
13/09/13,258.12,6683830
16/09/13,263.49,10929120
17/09/13,265.39,5626220
18/09/13,262.81,8117820
19/09/13,265.98,10586090
20/09/13,262.8,5377640
23/09/13,262.45,8688470
24/09/13,259.67,7114170
25/09/13,262.05,6515120
26/09/13,263.68,4300750
27/09/13,265.3,9243770
30/09/13,263.71,7698250
01/10/13,263.5,6207890
02/10/13,260.25,5156550
03/10/13,260.05,5699770
04/10/13,262.19,4648010
07/10/13,262.09,3102050
08/10/13,264,6611460
09/10/13,262.98,5698350
10/10/13,265,5758230
11/10/13,265.09,12329200
14/10/13,265.02,5634840
15/10/13,265.5,6541440
16/10/13,261.02,8884600
17/10/13,256.87,7869020
18/10/13,260.96,6783250
21/10/13,259.59,6101470
22/10/13,260.01,6086030
23/10/13,254.46,10434930
24/10/13,251.5,11567410
25/10/13,252.2,6104210
28/10/13,253.84,5034460
29/10/13,253.61,14408350
30/10/13,250,8072130
31/10/13,254,9938380
01/11/13,251.98,7621300
05/11/13,249.33,5007140
06/11/13,249,10212590
07/11/13,248.75,8060930
08/11/13,245.92,8061540
11/11/13,244,5593780
12/11/13,247.54,6368460
13/11/13,244.35,6443410
14/11/13,245.76,4749880
15/11/13,244.2,6227340
18/11/13,244.92,6853620
19/11/13,244.9,7184750
20/11/13,244.9,5083470
21/11/13,242.2,6119960
22/11/13,246.66,6990930
25/11/13,244.6,5593410
26/11/13,240.77,10966850
27/11/13,237.5,9340870
28/11/13,238.43,5980850
29/11/13,238.49,8512190
02/12/13,237.4,5366520
03/12/13,233.52,9969400
04/12/13,235.8,7238610
05/12/13,232.39,6301040
06/12/13,235.16,6968010
09/12/13,236.01,6901950
10/12/13,234.4,4954420
11/12/13,234.09,4677530
12/12/13,233,6528870
13/12/13,232.28,6139690
16/12/13,236.1,24647760
17/12/13,236.8,7446740
18/12/13,241.66,8821820
19/12/13,244.52,16098940
20/12/13,243.58,9532100
23/12/13,248.25,8052210
24/12/13,248.01,3689700
25/12/13,248.67,2108370
26/12/13,248,1671990
27/12/13,247.94,2939020
30/12/13,251.6,6844380
06/01/14,243.01,3707740
08/01/14,242,2664580
09/01/14,241.97,5096980
10/01/14,242.43,5980940
13/01/14,240.79,6037620
14/01/14,242.24,8571860
15/01/14,246.36,9818610
16/01/14,243.47,6731340
17/01/14,248.77,12938580
20/01/14,249.32,5853040
21/01/14,250.35,5326800
22/01/14,250.52,8169620
23/01/14,248.65,7765660
24/01/14,247.91,7071720
27/01/14,246.66,5201860
28/01/14,244.4,4908840
29/01/14,245.09,7304250
30/01/14,245.75,6292950
31/01/14,245,5176970
03/02/14,238.96,4733480
04/02/14,242.86,7162200
05/02/14,242.7,5139190
06/02/14,244.41,4193350
07/02/14,246.1,5528430
10/02/14,247.26,3517760
11/02/14,248.59,3450910
12/02/14,248.35,3118850
13/02/14,243.75,5603920
14/02/14,247.19,3826450
17/02/14,249.9,10248090
18/02/14,250.13,8596590
19/02/14,247.94,4427630
20/02/14,246.67,3913290
21/02/14,250,5446430
24/02/14,249.18,2727940
25/02/14,248.78,3296370
26/02/14,246.99,3610550
27/02/14,242.9,7710960
28/02/14,243.95,6044900
03/03/14,230.88,16478690
04/03/14,237.9,8303070
05/03/14,236,8375210
06/03/14,235.6,8230670
07/03/14,236.38,6220530
11/03/14,229.5,6019480
12/03/14,224,7309440
13/03/14,224.8,6263860
14/03/14,225.81,12171820
17/03/14,228,13609250
18/03/14,232.44,10112950
19/03/14,231.47,6137960
20/03/14,231.68,5878850
21/03/14,231.21,10795040
24/03/14,228.05,6438940
25/03/14,232,6021650
26/03/14,232.31,9338190
27/03/14,232.6,4683210
28/03/14,231.4,3894890
31/03/14,234.53,3968020
01/04/14,231.7,6403280
02/04/14,233,3403870
03/04/14,230.5,4020810
04/04/14,232.49,4528450
07/04/14,231.42,8329300
08/04/14,229.95,8870430
09/04/14,231.99,4238320
10/04/14,234.58,3884740
11/04/14,232.52,2489460
14/04/14,233.88,3167380
15/04/14,225.95,5376410
16/04/14,225.59,8435170
17/04/14,228.45,3883510
18/04/14,231.77,5041700
21/04/14,230.9,2684580
22/04/14,230,5785100
23/04/14,228.17,3065610
24/04/14,225.98,4664360
25/04/14,223.62,3392470
28/04/14,219.8,8311460
29/04/14,223.51,5582760
30/04/14,222.62,7947710
02/05/14,222.8,3222970
05/05/14,220.9,2300300
06/05/14,224.05,6393280
07/05/14,229,7079430
08/05/14,226.67,9400280
12/05/14,229.5,10336090
13/05/14,229.5,4654710
14/05/14,229.99,3793660
15/05/14,227,4432170
16/05/14,227.24,3303680
19/05/14,228.1,5580470
20/05/14,229.8,11188200
21/05/14,230.56,8589500
22/05/14,230.01,3691840
